SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('cnvd2g29xbbpg'));

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID cnvd2g29xbbpg
--------------------
/* load com.vayana.ib.bm.core.api.model.common.TenantBranch */ select
tenantbran0_.id as id1_172_43_, tenantbran0_1_."VERSION" as
VERSION2_172_43_, tenantbran0_1_.AUTH_BY as AUTH7_172_43_,
tenantbran0_1_.AUTH_DATE as AUTH3_172_43_, tenantbran0_1_.CREATED_BY as
CREATED8_172_43_, tenantbran0_1_.CREATED_DATE as CREATED4_172_43_,
tenantbran0_1_.MODIFIED_BY as MODIFIED9_172_43_,
tenantbran0_1_.MODIFIED_DATE as MODIFIED5_172_43_, tenantbran0_1_.DTYPE
as DTYPE6_172_43_, tenantbran0_.BRANCH_TYPE as BRANCH1_80_43_,
tenantbran0_.CODE as CODE2_80_43_, tenantbran0_.CONTACT_ID as
CONTACT8_80_43_, tenantbran0_.DESCRIPTION as DESCRIPT3_80_43_,
tenantbran0_.ELECTRONIC_CLEARING_CODE as ELECTRON4_80_43_,
tenantbran0_.PAPER_BASED_CLEARING_CODE as PAPER5_80_43_,
tenantbran0_.STATUS_ID as STATUS9_80_43_, tenantbran0_.SWIFT_CODE as
SWIFT6_80_43_, tenantbran0_.TENANT_APPLICATION_ID as TENANT10_80_43_,
contact1_.id as id1_42_0_, contact1_."VERSION" as VERSION2_42_0_,
contact1_.AUTH_BY as AUTH38_42_0_, contact1_.AUTH_DATE as AUTH3_42_0_,
contact1_.CREATED_BY as CREATED39_42_0_, contact1_.CREATED_DATE as
CREATED4_42_0_, contact1_.MODIFIED_BY as MODIFIE40_42_0_,
contact1_.MODIFIED_DATE as MODIFIED5_42_0_, contact1_.PAN as
PAN6_42_0_, contact1_. PASSPORT_NUMBER as column7_42_0_,
contact1_.BUILDING_NUMBER as BUILDING8_42_0_, contact1_.CITY_ID as
CITY41_42_0_, contact1_.CONTACT_PERSON as CONTACT9_42_0_,
contact1_.COUNTRY_ID as COUNTRY42_42_0_, contact1_.CUSTOMER_OCCUPATION
as CUSTOME10_42_0_, contact1_.DOCUMENT_ID as DOCUMEN43_42_0_,
contact1_.MANAGER_CODE as MANAGER11_42_0_, contact1_.MANAGER_ID as
MANAGER44_42_0_, contact1_. NOTIFICATION_TYPE  as column12_42_0_,
contact1_.PASSORT_EXPIRY_DATE  as PASSORT13_42_0_, contact1_.
PASSPORT_ISSUE_DATE  as column14_42_0_, contact1_.PINCODE as
PINCODE15_42_0_, contact1_.PRIMARY_EMAIL_ADDRESS as PRIMARY16_42_0_,
contact1_.PRIMARY_FACEBOOK_LOGIN as PRIMARY17_42_0_,
contact1_.PRIMARY_FAX_NUMBER as PRIMARY18_42_0_,
contact1_.PRIMARY_GOOGLEPLUS_LOGIN as PRIMARY19_42_0_,
contact1_.PRIMARY_LINKEDIN_LOGIN as PRIMARY20_42_0_,
contact1_.PRIMARY_MOBILE_NUMBER as PRIMARY21_42_0_,
contact1_.PRIMARY_PHONE_NUMBER as PRIMARY22_42_0_,
contact1_.PRIMARY_TWITTER_LOGIN as PRIMARY23_42_0_, contact1_.REMARK as
REMARK24_42_0_, contact1_.SECONDARY_EMAIL_ADDRESS as SECONDA25_42_0_,
contact1_.SECONDARY_FACEBOOK_LOGIN as SECONDA26_42_0_,
contact1_.SECONDARY_FAX_NUMBER as SECONDA27_42_0_,
contact1_.SECONDARY_GOOGLEPLUS_LOGIN as SECONDA28_42_0_,
contact1_.SECONDARY_LINKEDIN_LOGIN as SECONDA29_42_0_,
contact1_.SECONDARY_MOBILE_NUMBER as SECONDA30_42_0_,
contact1_.SECONDARY_PHONE_NUMBER as SECONDA31_42_0_,
contact1_.SECONDARY_TWITTER_LOGIN as SECONDA32_42_0_,
contact1_.STATE_ID as STATE45_42_0_, contact1_.STREET_ADDRESS1 as
STREET33_42_0_, contact1_.STREET_ADDRESS2 as STREET34_42_0_,
contact1_.STREET_ADDRESS3 as STREET35_42_0_, contact1_.STREET_ADDRESS4
as STREET36_42_0_, contact1_.WEBSITE_NAME as WEBSITE37_42_0_, city2_.id
as id1_36_1_, city2_."VERSION" as VERSION2_36_1_, city2_.AUTH_BY as
AUTH8_36_1_, city2_.AUTH_DATE as AUTH3_36_1_, city2_.CREATED_BY as
CREATED9_36_1_, city2_.CREATED_DATE as CREATED4_36_1_,
city2_.MODIFIED_BY as MODIFIE10_36_1_, city2_.MODIFIED_DATE as
MODIFIED5_36_1_, city2_.CODE as CODE6_36_1_, city2_.COUNTRY_ID as
COUNTRY11_36_1_, city2_.DESCRIPTION as DESCRIPT7_36_1_, city2_.STATE_ID
as STATE12_36_1_, country3_.id as id1_43_2_, country3_."VERSION" as
VERSION2_43_2_, country3_.AUTH_BY as AUTH10_43_2_, country3_.AUTH_DATE
as AUTH3_43_2_, country3_.CREATED_BY as CREATED11_43_2_,
country3_.CREATED_DATE as CREATED4_43_2_, country3_.MODIFIED_BY as
MODIFIE12_43_2_, country3_.MODIFIED_DATE as MODIFIED5_43_2_,
country3_.CODE as CODE6_43_2_, country3_.DESCRIPTION as
DESCRIPT7_43_2_, country3_.ISO_ALPHA_2CODE as ISO8_43_2_,
country3_.ISO_NUMERIC_CODE as ISO9_43_2_, document4_.id as id1_47_3_,
document4_."VERSION" as VERSION2_47_3_, document4_.AUTH_BY as
AUTH6_47_3_, document4_.AUTH_DATE as AUTH3_47_3_, document4_.CREATED_BY
as CREAT

Plan hash value: 575573985

----------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
| 298 |                                    TABLE ACCESS BY INDEX ROWID               | ACCT_ACCOUNT                  |     1 |    53 |     1   (0)| 00:00:01 |
| 299 |                                     INDEX UNIQUE SCAN                        | ACCOUNT_PK                    |     1 |       |     0   (0)|          |
| 300 |                                   TABLE ACCESS BY INDEX ROWID                | PAY_BENE                      |     1 |    60 |     1   (0)| 00:00:01 |
| 301 |                                    INDEX UNIQUE SCAN                         | BENE_PK                       |     1 |       |     0   (0)|          |
| 302 |                                  TABLE ACCESS BY INDEX ROWID                 | PAY_PAYEE_BANK_BRANCH         |     1 |    30 |     2   (0)| 00:00:01 |
| 303 |                                   INDEX UNIQUE SCAN                          | PAY_PAYEE_BANK_BRANCH_PK      |     1 |       |     1   (0)| 00:00:01 |
| 304 |                                 TABLE ACCESS BY INDEX ROWID                  | PAY_PAYEE_BANK_BRANCH         |     1 |    30 |     2   (0)| 00:00:01 |
| 305 |                                  INDEX UNIQUE SCAN                           | PAY_PAYEE_BANK_BRANCH_PK      |     1 |       |     1   (0)| 00:00:01 |
| 306 |                                TABLE ACCESS BY INDEX ROWID                   | PAY_FOREIGN_BANK_BRANCH       |     1 |  2362 |     0   (0)|          |
| 307 |                                 INDEX UNIQUE SCAN                            | FOREIGN_BANK_BRANCH_PK        |     1 |       |     0   (0)|          |
| 308 |                               TABLE ACCESS BY INDEX ROWID                    | FND_TENANT_BRANCH             |     1 |    76 |     1   (0)| 00:00:01 |
| 309 |                                INDEX UNIQUE SCAN                             | TENANT_BRANCH_PK              |     1 |       |     0   (0)|          |
| 310 |                              TABLE ACCESS BY INDEX ROWID                     | PAY_DOMESTIC_BANK_BRANCH      |     1 |   144 |     1   (0)| 00:00:01 |
| 311 |                               INDEX UNIQUE SCAN                              | DOMESTIC_BANK_BRANCH_PK       |     1 |       |     0   (0)|          |
| 312 |                             TABLE ACCESS BY INDEX ROWID                      | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 313 |                              INDEX UNIQUE SCAN                               | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 314 |                            TABLE ACCESS BY INDEX ROWID                       | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 315 |                             INDEX UNIQUE SCAN                                | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 316 |                           TABLE ACCESS BY INDEX ROWID                        | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 317 |                            INDEX UNIQUE SCAN                                 | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 318 |                          TABLE ACCESS BY INDEX ROWID                         | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 319 |                           INDEX UNIQUE SCAN                                  | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 320 |                         TABLE ACCESS BY INDEX ROWID                          | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 321 |                          INDEX UNIQUE SCAN                                   | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 322 |                        TABLE ACCESS BY INDEX ROWID                           | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 323 |                         INDEX UNIQUE SCAN                                    | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 324 |                       TABLE ACCESS BY INDEX ROWID                            | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 325 |                        INDEX UNIQUE SCAN                                     | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 326 |                      TABLE ACCESS BY INDEX ROWID                             | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 327 |                       INDEX UNIQUE SCAN                                      | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 328 |                     TABLE ACCESS BY INDEX ROWID                              | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 329 |                      INDEX UNIQUE SCAN                                       | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 330 |                    TABLE ACCESS BY INDEX ROWID                               | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 331 |                     INDEX UNIQUE SCAN                                        | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 332 |                   TABLE ACCESS BY INDEX ROWID                                | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 333 |                    INDEX UNIQUE SCAN                                         | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 334 |                  TABLE ACCESS BY INDEX ROWID                                 | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 335 |                   INDEX UNIQUE SCAN                                          | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 336 |                 TABLE ACCESS BY INDEX ROWID                                  | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 337 |                  INDEX UNIQUE SCAN                                           | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 338 |                TABLE ACCESS BY INDEX ROWID                                   | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 339 |                 INDEX UNIQUE SCAN                                            | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 340 |               TABLE ACCESS BY INDEX ROWID                                    | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 341 |                INDEX UNIQUE SCAN                                             | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 342 |              TABLE ACCESS BY INDEX ROWID                                     | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 343 |               INDEX UNIQUE SCAN                                              | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 344 |             TABLE ACCESS BY INDEX ROWID                                      | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 345 |              INDEX UNIQUE SCAN                                               | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 346 |            TABLE ACCESS BY INDEX ROWID                                       | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 347 |             INDEX UNIQUE SCAN                                                | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 348 |           TABLE ACCESS BY INDEX ROWID                                        | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 349 |            INDEX UNIQUE SCAN                                                 | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 350 |          TABLE ACCESS BY INDEX ROWID                                         | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 351 |           INDEX UNIQUE SCAN                                                  | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 352 |         TABLE ACCESS BY INDEX ROWID                                          | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 353 |          INDEX UNIQUE SCAN                                                   | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 354 |        TABLE ACCESS BY INDEX ROWID                                           | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 355 |         INDEX UNIQUE SCAN                                                    | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 356 |       TABLE ACCESS BY INDEX ROWID                                            | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 357 |        INDEX UNIQUE SCAN                                                     | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 358 |      TABLE ACCESS BY INDEX ROWID                                             | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 359 |       INDEX UNIQUE SCAN                                                      | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 360 |     TABLE ACCESS BY INDEX ROWID                                              | FND_LOOKUP_TYPE               |     1 |    55 |     1   (0)| 00:00:01 |
| 361 |      INDEX UNIQUE SCAN                                                       | LOOKUP_TYPE_PK                |     1 |       |     0   (0)|          |
| 362 |    TABLE ACCESS BY INDEX ROWID                                               | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 363 |     INDEX UNIQUE SCAN                                                        | COUNTRY_PK                    |     1 |       |     0   (0)|          |
--------------------------------------------------------------------------------------------------------------------------------------------------------------

SQL_ID d9drmngtc7txj
--------------------
/* load com.vayana.ib.bm.core.api.model.payment.LimitDefinitionDetail
*/ select limitdefin0_.id as id1_153_111_, limitdefin0_."VERSION" as
VERSION2_153_111_, limitdefin0_.AUTH_BY as AUTH43_153_111_,
limitdefin0_.AUTH_DATE as AUTH3_153_111_, limitdefin0_.CREATED_BY as
CREATED44_153_111_, limitdefin0_.CREATED_DATE as CREATED4_153_111_,
limitdefin0_.MODIFIED_BY as MODIFIE45_153_111_,
limitdefin0_.MODIFIED_DATE as MODIFIED5_153_111_,
limitdefin0_.CHANNEL_ID as CHANNEL46_153_111_, limitdefin0_.CODE as
CODE6_153_111_, limitdefin0_.COMPANY_ID as COMPANY47_153_111_,
limitdefin0_.CIF_ID as CIF48_153_111_, limitdefin0_.DESCRIPTION as
DESCRIPT7_153_111_, limitdefin0_.EFFECTIVE_FROM_DATE as
EFFECTIV8_153_111_, limitdefin0_.EFFECTIVE_TO_DATE as
EFFECTIV9_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_AMOUNT as
GLO10_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_ALLOWED as
GLO11_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_AMOUNT as
GLO12_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_ALLOWED as
GLO13_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_AMOUNT as
GLO14_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_ALLOWED as
GLO15_153_111_, limitdefin0_.GLO_MAX_TRX_AMOUNT as GLO16_153_111_,
limitdefin0_.GLO_MIN_TRX_AMOUNT as GLO17_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_AMOUNT as GLO18_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_ALLOWED as GLO19_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_AMOUNT as GLO20_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_ALLOWED as GLO21_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_AMOUNT as GLO22_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_ALLOWED as GLO23_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_AMOUNT as GLO24_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_ALLOWED as GLO25_153_111_,
limitdefin0_.GROUP_ID as GROUP49_153_111_,
limitdefin0_.LOGIN_PROFILE_ID as LOGIN50_153_111_,
limitdefin0_.DEFINITION_ID as DEFINIT51_153_111_,
limitdefin0_.LIMIT_DEFINITION_TYPE as LIMIT26_153_111_,
limitdefin0_.BENE_ID as BENE52_153_111_, limitdefin0_.BILLER_ID as
BILLER53_153_111_, limitdefin0_.PAYEE_INSTRUCTION_ID as
PAYEE54_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_AMOUNT as
REG27_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_ALLOWED as
REG28_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_AMOUNT as
REG29_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_ALLOWED as
REG30_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_AMOUNT as
REG31_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_ALLOWED as
REG32_153_111_, limitdefin0_.REG_MAX_TRX_AMOUNT as REG33_153_111_,
limitdefin0_.REG_MIN_TRX_AMOUNT as REG34_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_AMOUNT as REG35_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_ALLOWED as REG36_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_AMOUNT as REG37_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_ALLOWED as REG38_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_AMOUNT as REG39_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_ALLOWED as REG40_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_AMOUNT as REG41_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_ALLOWED as REG42_153_111_,
limitdefin0_.SEGMENT_ID as SEGMENT55_153_111_,
limitdefin0_.SPECIAL_CATEGORY_ID as SPECIAL56_153_111_,
limitdefin0_.STATUS_ID as STATUS57_153_111_, channel1_.id as id1_95_0_,
channel1_."VERSION" as VERSION2_95_0_, channel1_.AUTH_BY as
AUTH8_95_0_, channel1_.AUTH_DATE as AUTH3_95_0_, channel1_.CREATED_BY
as CREATED9_95_0_, channel1_.CREATED_DATE as CREATED4_95_0_,
channel1_.MODIFIED_BY as MODIFIE10_95_0_, channel1_.MODIFIED_DATE as

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MODIFIED5_95_0_, channel1_.CODE as CODE6_95_0_, channel1_.DESCRIPTION
as DESCRIPT7_95_0_, company2_.id as id1_39_1_, company2_."VERSION" as
VERSION2_39_1_, company2_.AUTH_BY as AUTH8_39_1_, company2_.AUTH_DATE
as AUTH3_39_1_, company2_.CREATED_BY as CREATED9_39_1_,
company2_.CREATED_DATE as CREATED4_39_1_, company2_.MODIFIED_BY as
MODIFIE10_39_1_, company2_.MODIFIED_DATE as MODIFIED5_39_1_,
company2_.AUTH_MATRIX_ID as AUTH11_39_1_, company2_.CHANNEL_ID as
CHANNEL12_39_1_, company2_.CODE as CODE6_39_1_, company2_.CONTACT_ID as
CONTACT13_39_1_, company2_.COUNTRY_ID as COUNTRY14_39_1_, co

Plan hash value: 2190815641

--------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------
